[-27, 18, 29, 5, 23, 65, 75, 43, 14, 4, -4, -2, -3, -8, -6, 2, 4, -5, -21, -28, -5, 24, 36, 16, 12, 53, 63, 30, 0, -2, 27, 40, 8, -22, -14, 0, -4, 7, -11, -36, -29, -13, 20, 41, 33, 14, 1, -2, 3, 3, -1, -3, -4, -2, -6, -18, -6, 2, -30, -71, -173, -288, -223, -82, -53, -56, -24, 0, 40, 94, 133, 167, 141, 99, 58, -82, -282, -418, -267, -41, -11, 3, 6, -11, 13, 2, -5, 3, -10, 3, 30, 20, -14, 52, 263, 460, 324, 65, -10, -27, -120, -216, -147, -48, -2, 6, -9, 10, 9, 18, 15, 7, 9, -1, 39, 60, 19, -11, -16, -35, -93, -55, 23, -15, -3, 14, 20, 44, 8, -14, 13, 36, 21, 7, 31, 46, 35, 28, 21, 16, 0, -15, -12, -17, -14, 22, 34, 37, -6, -165, -294, -212, -117, -109, -55, -5, 12, 7, 16, 90, 340, 347, 108, 23, 5, 20, 15, 16, 26, 17, 2, -15, -33, -38, -42, -36, -20, -8, 4, -1, -9, -4, -8, -8, -3, -2, 10, 17, 2, -16, -8, 45, 83, 69, 49, 17, 0, 26, 15, -30, -39, -15, 14, 23, 21, 17, 25, 29, 23, 22, 18, 16, 16, 11, 14, 7, -4, 1, 5, 4, 0, 0, -1, -3, 1, 8, -7, -50, -87, -83, -36, 13, 17, 20, 15, -27, -25, -13, -28, -46, -47, -27, -61, -127, -112, -31, 11, 42, 18, 3, 56, 22, -56, -118, -103, 35, 112, 73, 41, 3, -84, -139, -120, -69, -6, 10, -27, -6, 61, 47, -14, -33, 14, 11, -59, 14, 89, -45, -116, -1, 74, 42, 5, 28, 51, 23, 26, 38, -57, -95, -52, -67, -17, 22, -66, -93, 20, 84, 27, -35, -28, 7, 24, 1, -32, -26, -12, -5, 2, 12, 8, -10, -19, -11, -5, -14, -20, -11, 66, 262, 375, 176, -40, -64, -26, -29, -11, 20, -30, -86, -101, -71, -54, -53, -40, -31, -40, -38, -22, -7, -2, -4, -1, -7, -17, -16, -10, -7, -13, -17, -20, -14, -4, -2, 3, 2, -1, -1, -3, -2, 2, 2],
[-45, -6, 14, 1, 13, 44, 66, 61, 43, 20, -5, -3, 6, 7, 7, 2, -3, -6, -16, -17, 8, 34, 40, 19, 16, 49, 48, 12, -6, 5, 36, 41, -4, -39, -25, -4, -2, 14, -10, -36, -18, 1, 30, 43, 25, 2, -4, -1, 1, 0, -1, -1, -3, -2, -2, -21, -14, 5, -21, -58, -173, -320, -270, -100, -35, -22, 15, 36, 77, 129, 152, 149, 101, 58, 17, -171, -394, -376, -152, 4, -4, -1, 11, -19, 3, 3, -2, -2, -11, 16, 44, 27, -10, 85, 330, 443, 244, 51, -25, -112, -193, -198, -79, 14, 48, 28, -37, -61, -90, -75, -52, -41, -17, 18, 105, 152, 124, 85, 22, -38, -128, -92, 37, 26, 1, -10, -25, -12, -10, -9, 33, 46, 22, 14, 46, 55, 38, 39, 43, 45, 28, 6, -19, -38, -38, -25, -13, 6, -70, -283, -315, -133, -38, -30, -11, 2, 3, -1, -16, 81, 398, 380, 100, 20, 4, 8, 0, 12, 26, 22, 23, 16, -14, -36, -42, -41, -33, -16, 3, -1, -15, -13, 1, 3, -9, -13, 0, 15, 3, -18, -4, 40, 64, 63, 55, 25, 4, 26, 2, -37, -24, -2, 18, 22, 17, 14, 21, 23, 21, 26, 23, 17, 16, 13, 17, 11, -1, 3, 7, 7, 3, -3, -1, 4, 1, 0, -6, -31, -66, -78, -23, 42, 20, -5, -6, -29, -12, -19, -41, -32, -37, -50, -87, -115, -77, -10, 11, 16, 3, 10, 64, 42, -39, -86, -117, -44, 82, 115, 76, 2, -62, -91, -112, -111, -45, -3, -37, -23, 58, 55, -3, -39, 12, 39, -64, -34, 89, 32, -75, -79, 20, 100, 15, -37, 57, 101, 62, 23, 4, -20, -80, -127, -75, 56, 21, -135, -151, -4, 68, -2, -20, 2, 19, -1, -27, -15, -2, -3, -3, 9, 7, -13, -14, 2, -5, -28, -14, 25, 197, 371, 297, 70, -53, -48, -89, -105, -23, 42, 30, -13, -53, -54, -36, -23, -32, -49, -61, -53, -21, 6, 10, 2, -22, -41, -41, -36, -20, -14, -27, -34, -35, -18, 2, -4, -8, -10, -7, -1, -3, -9, -9, -4],
[-51, -38, -20, -11, 5, 24, 60, 80, 62, 27, -7, -6, 8, 17, 22, 4, -15, -8, -1, 7, 27, 39, 36, 24, 25, 38, 27, 3, -1, 11, 28, 27, -15, -49, -35, -8, 4, 18, -10, -31, -6, 14, 36, 38, 14, -9, -6, 2, 1, -1, -2, -1, -2, -2, -4, -17, -14, -1, -16, -47, -173, -343, -308, -115, -17, 10, 54, 79, 114, 147, 152, 125, 56, 18, -35, -283, -452, -276, -58, 14, -4, -1, 11, -21, -2, 9, -7, -6, 11, 38, 62, 44, 28, 155, 373, 358, 130, 19, -81, -193, -173, -68, 1, 6, 12, -40, -125, -151, -155, -99, -40, -21, -2, 21, 74, 118, 143, 148, 109, 34, -110, -102, 4, 4, -14, -4, 11, 9, 22, 36, 60, 42, 12, 22, 47, 31, 7, 14, 25, 43, 62, 63, 27, -17, -57, -69, -61, -69, -173, -334, -229, -27, 7, -6, -14, -6, 6, 8, -23, 89, 419, 370, 75, 17, 8, 1, -9, 5, 26, 22, 29, 32, 1, -31, -38, -43, -42, -21, 2, -1, -16, -17, 7, 13, -7, -15, -9, 7, 9, 1, 2, 22, 41, 53, 59, 31, 4, 22, -9, -38, -7, 11, 20, 18, 12, 10, 20, 24, 22, 25, 23, 20, 19, 14, 16, 10, 0, 7, 11, 8, 3, -2, 1, 5, -2, -7, -2, -4, -24, -42, -21, 12, -9, -17, -7, -30, -19, -22, -38, -24, -35, -67, -90, -80, -44, -13, 5, -5, -9, 24, 63, 46, -30, -50, -98, -114, 15, 132, 108, 3, -46, -52, -88, -104, -50, -17, -53, -54, 25, 58, 27, -17, -8, 26, -15, -46, 16, 75, 7, -96, -56, 58, 67, -6, -1, 84, 99, 8, 22, 78, 5, -108, -160, -39, 84, -35, -250, -144, 50, 17, -16, -5, 10, -4, -17, -4, 7, 4, 2, 11, 2, -6, 1, -2, -21, -39, 5, 129, 337, 368, 164, 8, -20, -21, -134, -179, -67, 31, 55, 32, 5, -16, -12, 12, -6, -46, -66, -53, -9, 28, 26, 3, -50, -71, -55, -52, -28, -17, -35, -47, -52, -28, 2, -7, -19, -24, -21, -14, -14, -20, -13, -8],
[-31, -46, -50, -39, -14, 8, 53, 86, 65, 25, -3, -3, 4, 16, 26, 12, -3, 1, 7, 22, 41, 44, 31, 24, 26, 19, 11, 12, 13, 7, 1, 2, -16, -40, -33, -8, 8, 12, -16, -24, 6, 24, 37, 29, 4, -15, -6, 4, 3, 1, -3, -4, -3, -2, -12, -7, -6, -16, -16, -37, -167, -352, -332, -126, -2, 40, 92, 123, 143, 139, 120, 102, 32, -19, -123, -399, -421, -150, -10, 4, -1, 8, 11, -10, -3, 9, -5, -2, 21, 38, 64, 52, 59, 196, 380, 295, 66, -36, -161, -183, -67, 22, 17, -35, -73, -157, -209, -159, -104, -40, 4, 4, 13, 15, 20, 40, 76, 100, 109, 81, -18, -43, -13, 7, 35, 63, 80, 56, 39, 37, 41, 20, 1, 22, 40, 14, -2, 7, -10, -18, 24, 70, 77, 55, -11, -56, -80, -165, -304, -315, -120, 8, 7, -5, -12, -6, 4, 6, -16, 133, 424, 331, 53, 19, 18, 1, -6, -2, 17, 9, 16, 30, 15, -12, -24, -39, -47, -28, -6, -7, -16, -14, 10, 16, 0, -5, -10, -8, 7, 20, 12, 12, 25, 39, 55, 31, 2, 20, -11, -33, 1, 11, 15, 18, 18, 15, 21, 26, 23, 18, 15, 21, 23, 11, 13, 9, 0, 13, 17, 8, 2, 4, 8, 3, -4, -5, 1, 6, 1, -9, -15, -14, -22, -21, -17, -30, -29, -22, -30, -31, -42, -70, -72, -46, -28, -24, 4, -2, -16, 23, 46, 25, -14, -13, -74, -142, -44, 109, 120, 23, -29, -41, -70, -69, -36, -25, -50, -84, -39, 52, 69, 8, -23, 12, 23, -40, -41, 62, 62, -52, -76, -16, 53, 73, 3, -14, 89, 50, -33, 50, 108, 13, -151, -178, -17, 86, -170, -245, -11, 28, -14, -7, 10, -1, -9, -4, 4, 7, 10, 13, 5, 9, 10, -14, -31, -27, 56, 279, 400, 241, 60, -1, 3, -7, -119, -195, -123, 0, 42, 26, 43, 26, 4, 25, 12, -27, -49, -38, 7, 46, 34, -8, -61, -67, -51, -54, -26, -11, -29, -48, -54, -30, -4, -11, -28, -41, -46, -40, -35, -40, -19, -11],
[-4, -27, -49, -50, -31, -9, 38, 73, 52, 16, -1, 0, 2, 14, 21, 15, 16, 20, 21, 30, 37, 31, 26, 21, 10, 3, 10, 25, 21, -1, -16, -9, -10, -25, -20, -2, 4, -3, -20, -13, 16, 28, 31, 19, -1, -13, -8, 1, 4, 0, -6, -7, -5, -2, -16, -3, -3, -23, -14, -31, -156, -343, -345, -133, 21, 76, 131, 152, 148, 117, 71, 63, 19, -69, -255, -440, -303, -63, 4, 0, 7, 21, 20, 5, 2, 10, 7, 6, 11, 6, 20, 26, 52, 167, 366, 340, 74, -120, -191, -79, 28, 23, -19, -121, -192, -205, -173, -82, -27, 3, 20, 2, 0, 5, 5, 11, 27, 41, 41, 44, 59, 51, 39, 59, 88, 75, 58, 49, 16, 1, 11, 13, 8, 27, 42, 20, 15, 31, 3, -34, -22, 19, 46, 74, 81, 38, -61, -258, -418, -274, -46, 2, -2, 1, 3, 1, -2, -5, -7, 192, 416, 271, 49, 27, 27, 1, -2, -1, 4, -2, 1, 11, 13, 5, -2, -22, -42, -30, -15, -15, -13, -3, 2, 1, 4, 5, -3, -15, -5, 14, 24, 23, 13, 21, 46, 36, 8, 17, -9, -26, 1, 7, 14, 23, 27, 22, 18, 20, 20, 14, 11, 20, 22, 7, 12, 11, 1, 16, 20, 9, 4, 10, 11, 0, -4, 0, 5, 9, 8, 3, -9, -13, -12, -19, -29, -34, -33, -22, -31, -40, -44, -63, -51, -24, -18, -23, 4, -3, -28, 4, 24, 10, 0, 8, -46, -118, -82, 38, 110, 63, -10, -32, -48, -38, -25, -33, -41, -97, -92, 24, 88, 30, -26, 0, 29, -23, -45, 37, 76, 7, -45, -67, -16, 98, 47, -57, 27, 104, -1, -55, 63, 116, -35, -208, -177, 40, -39, -223, -73, 27, -12, 3, 13, -3, -2, -3, 1, 3, 6, 7, 12, 8, 6, -5, -22, 19, 185, 377, 321, 115, 11, -14, -1, 8, -64, -144, -146, -49, -6, -13, 44, 40, 16, 35, 18, -13, -25, -22, 15, 52, 40, -7, -48, -43, -33, -39, -17, -1, -13, -32, -38, -23, -9, -15, -31, -51, -64, -58, -61, -73, -42, -25],
[19, 4, -21, -34, -31, -18, 17, 46, 29, 0, -4, 1, 0, 12, 22, 19, 22, 27, 29, 30, 24, 12, 7, 3, -5, 0, 19, 34, 25, 1, -12, -2, 3, -8, -7, 1, -4, -17, -19, -1, 22, 26, 19, 8, -4, -8, -9, -4, 2, -2, -5, -6, -7, -4, -16, -5, -5, -21, -13, -32, -146, -322, -335, -119, 56, 112, 153, 150, 122, 82, 30, 22, -5, -148, -382, -392, -157, -17, 11, 8, 19, 36, 33, 12, 1, 7, 9, 4, 0, -25, -33, -9, 23, 97, 334, 439, 115, -186, -151, 22, 62, -5, -106, -240, -248, -143, -65, -16, -1, 2, 17, 0, -14, 0, 8, 5, 5, 13, 9, 22, 83, 90, 75, 65, 60, 39, 30, 41, 6, 1, 29, 43, 28, 27, 44, 32, 25, 45, 36, 3, -22, -20, -22, -1, 79, 111, -6, -309, -467, -212, 2, -6, -14, 1, 14, 10, -5, -16, 11, 263, 398, 194, 50, 33, 33, 3, -5, 0, -5, -3, -7, -11, 3, 17, 19, -4, -31, -24, -16, -16, -9, 3, -7, -17, -6, 2, 2, -11, -12, 1, 21, 31, 13, 11, 43, 49, 17, 6, -8, -14, 2, 7, 16, 25, 28, 22, 8, 9, 20, 17, 14, 20, 21, 10, 9, 8, 4, 15, 19, 11, 8, 13, 8, -3, -3, 3, 10, 14, 11, 5, -7, -6, 0, -13, -29, -36, -35, -26, -34, -38, -38, -50, -34, -12, -9, -15, -9, -21, -35, -10, 9, 3, 0, 8, -18, -69, -92, -34, 75, 88, 14, -19, -26, -13, -19, -39, -31, -92, -122, -16, 78, 48, -17, -13, 27, 6, -27, 15, 55, 40, -3, -80, -60, 74, 70, -23, -31, 65, 66, -51, -36, 82, 74, -109, -244, -107, -2, -151, -101, 25, -8, 8, 8, -9, 4, 4, 5, 1, 0, 2, 9, -8, 3, 12, 2, 107, 332, 379, 181, 47, -1, -32, -14, 17, -21, -82, -118, -97, -116, -87, 37, 55, 37, 44, 24, 2, -6, -12, 14, 50, 48, 9, -20, -17, -15, -19, -7, 6, 0, -12, -22, -18, -7, -11, -22, -45, -65, -61, -81, -100, -65, -54],
[30, 25, 7, -9, -14, -10, 8, 19, -5, -26, -10, 4, 1, 13, 31, 30, 22, 13, 8, 11, 9, 2, -14, -15, -3, 7, 25, 36, 32, 17, 4, 13, 22, 9, -3, -6, -11, -20, -14, 7, 23, 19, 5, -3, -7, -4, -4, -7, -3, 0, 3, 0, -8, -9, -16, -7, -8, -19, -15, -36, -138, -297, -307, -87, 96, 137, 144, 116, 76, 39, 10, -5, -56, -249, -430, -282, -50, 7, 21, 19, 23, 39, 29, 1, -14, -6, -3, -9, -3, -24, -37, -9, 1, 30, 294, 507, 145, -194, -74, 56, 37, -53, -221, -302, -186, -48, -4, -1, 4, 1, 5, -7, -13, 4, 11, 0, -7, 0, 2, 28, 91, 106, 68, 12, 12, 50, 58, 39, 5, 12, 57, 74, 39, 14, 33, 44, 47, 60, 56, 36, 4, -16, -42, -74, -36, 57, 7, -316, -420, -128, 20, -9, -17, -4, 12, 11, -5, -16, 38, 333, 378, 118, 43, 31, 39, 15, -8, -6, -8, -1, -10, -21, 0, 28, 25, -5, -26, -15, -6, -10, -11, -5, -4, -19, -26, -11, 2, -3, -9, -2, 7, 25, 21, 10, 43, 55, 17, -9, -6, 3, 8, 12, 17, 21, 21, 16, 4, 9, 25, 21, 12, 12, 20, 20, 9, 5, 8, 12, 14, 11, 12, 15, 6, -4, -1, 5, 12, 16, 12, 6, -5, -3, 4, -8, -19, -26, -35, -36, -35, -30, -29, -33, -20, -10, -11, -14, -26, -34, -27, -8, 3, -6, -9, -1, -4, -34, -70, -57, 14, 67, 45, -7, -20, 6, -9, -31, -14, -76, -139, -59, 52, 60, 0, -20, 28, 37, -7, -3, 14, 38, 32, -54, -64, 38, 77, 28, -49, -27, 72, 43, -80, -36, 113, 19, -218, -223, -77, -105, -68, 32, 5, 5, -4, -14, 3, 7, 7, 2, 2, 3, -1, -16, 6, 11, 40, 231, 397, 297, 89, 20, 4, -30, -23, 6, -12, -53, -66, -133, -286, -201, 36, 100, 87, 67, 33, 13, 8, -4, 11, 48, 57, 28, 10, 4, -7, -4, 6, 11, 6, -1, -11, -10, 0, 0, -6, -30, -56, -56, -81, -94, -71, -106],
[22, 27, 25, 18, 13, 8, 13, -3, -48, -57, -18, 8, 10, 22, 39, 41, 28, 0, -23, -20, -13, -13, -19, -9, 8, 14, 20, 27, 39, 39, 26, 32, 37, 16, -9, -17, -13, -13, -5, 11, 18, 9, -5, -10, -7, 0, 2, -6, -7, 1, 7, 4, -6, -10, -16, -10, -10, -15, -15, -39, -129, -273, -275, -55, 119, 137, 111, 66, 26, 2, -3, -35, -125, -324, -371, -140, 4, 13, 18, 12, 9, 21, 10, -14, -23, -13, -4, -11, -1, -4, -9, 9, -9, 2, 283, 514, 130, -166, -1, 52, -25, -151, -293, -257, -89, 8, 1, -4, 9, 2, -9, -13, -2, 10, 10, -5, -10, 0, 6, 10, 84, 194, 127, -3, -11, 29, 20, -3, -6, 1, 57, 81, 41, 5, 25, 48, 53, 54, 51, 61, 59, 39, -2, -58, -108, -84, -111, -327, -296, -54, 8, 0, -3, 0, 4, -1, -12, -14, 73, 388, 352, 64, 36, 24, 42, 33, 1, -7, -8, -1, -9, -19, 0, 28, 12, -21, -27, -6, 9, -3, -17, -18, -1, -13, -33, -14, 6, 4, -7, -5, -7, 12, 20, 9, 40, 50, 12, -13, -1, 14, 16, 20, 21, 17, 13, 9, 7, 17, 29, 22, 5, -1, 15, 29, 15, 8, 12, 8, 6, 10, 16, 15, 7, -2, 0, 6, 12, 16, 13, 6, -2, 0, 2, -5, -5, -8, -30, -46, -41, -27, -21, -18, -11, -16, -23, -20, -29, -30, -15, -3, 0, -10, -13, -6, -2, -24, -38, -43, -50, 17, 73, 14, -23, 10, 6, -7, 5, -58, -144, -107, 19, 75, 20, -23, 21, 49, 3, -14, -15, 38, 62, -24, -55, 13, 78, 53, -41, -70, 30, 81, -52, -97, 70, 84, -146, -282, -194, -73, -1, 26, 17, 8, -3, -8, -1, 3, 2, -2, 0, 1, -10, -14, 6, 8, 105, 353, 370, 178, 53, 13, 12, -17, -24, -10, -21, -46, -40, -172, -432, -308, 16, 122, 137, 110, 47, 15, 19, 4, 13, 52, 68, 45, 26, 9, -5, 10, 23, 21, 13, 5, 1, 3, 8, 12, 7, -15, -39, -43, -58, -59, -73, -183],
[7, 21, 37, 43, 40, 26, 8, -28, -77, -74, -19, 11, 12, 24, 40, 49, 42, 6, -32, -38, -34, -36, -24, 0, 15, 16, 10, 17, 46, 59, 49, 46, 39, 12, -18, -22, -10, -6, 3, 11, 9, 1, -8, -10, -3, 3, 3, -1, -6, -6, -6, -4, 1, 5, -12, -15, -9, -8, -12, -42, -122, -253, -241, -35, 103, 100, 63, 19, -13, -23, -23, -71, -175, -317, -248, -29, 23, 10, -5, -15, -5, 5, 2, -11, -14, -5, 5, -3, 0, 3, 6, 8, -10, 38, 317, 442, 73, -110, 33, 34, -100, -261, -285, -153, -24, 19, -7, 0, 4, -11, -9, -3, 4, 11, 6, -10, -9, 3, 18, -21, 54, 297, 278, 71, -47, -74, -80, -39, 13, 9, 53, 77, 43, 9, 29, 38, 19, 7, 4, 37, 73, 75, 60, 40, -47, -171, -298, -360, -178, -12, -6, 7, 12, 9, -1, -13, -20, -15, 113, 418, 312, 36, 34, 16, 36, 43, 22, 4, -7, -5, -8, -11, 1, 16, -3, -28, -26, -2, 15, 1, -18, -22, -6, -11, -23, -3, 13, 3, -12, -11, -21, -5, 14, 12, 39, 41, 8, -2, 6, 13, 21, 26, 26, 16, 8, 4, 4, 14, 26, 24, 8, -2, 12, 30, 14, 8, 16, 5, 0, 11, 20, 15, 10, 2, 0, 6, 12, 16, 15, 7, 3, 5, 0, -5, 3, 8, -20, -48, -48, -31, -17, -9, -8, -23, -34, -26, -23, -19, -8, -3, -3, -9, -10, -6, 0, -20, -22, -29, -78, -22, 75, 39, -12, 3, 12, 19, 17, -43, -131, -145, -23, 81, 40, -22, 7, 40, 1, -16, -16, 48, 76, -7, -43, -1, 68, 49, -14, -48, -36, 41, 23, -74, -16, 80, -78, -299, -269, -50, 41, 3, 10, 9, 14, 13, 6, 7, 2, -7, -10, -8, -17, -14, 0, 31, 196, 410, 292, 91, 42, 7, 10, -7, -15, -12, -25, -41, -52, -204, -486, -358, -26, 74, 124, 123, 64, 26, 26, 10, 17, 56, 73, 49, 25, 7, 2, 24, 36, 30, 21, 14, 14, 15, 16, 21, 14, -3, -16, -21, -35, -34, -79, -246],
[-5, 14, 40, 55, 54, 35, -8, -47, -75, -64, -7, 10, -7, 5, 30, 49, 52, 21, -16, -29, -39, -51, -39, -8, 13, 16, 11, 20, 56, 74, 64, 45, 26, 3, -22, -19, -7, -5, 5, 7, 0, -3, -6, -4, 3, 5, 0, 3, 0, -19, -35, -24, 11, 34, 2, -18, -9, -2, -10, -48, -121, -239, -224, -44, 60, 45, 16, -10, -29, -34, -32, -86, -187, -237, -138, 5, 16, -10, -20, -20, -1, 9, 10, -1, -6, 3, 7, 3, 3, -5, 1, -7, 5, 126, 351, 289, 13, -13, 31, -14, -181, -313, -211, -65, 4, 12, -7, 7, -9, -20, 1, 2, 0, 8, 5, -9, -8, 3, 30, -18, -3, 252, 398, 179, -118, -150, -68, 6, 49, 21, 32, 50, 33, 16, 36, 37, 17, 5, -19, -21, 6, 31, 57, 82, 59, -132, -404, -373, -122, 2, 5, 2, 8, 5, -2, -11, -16, -12, 157, 429, 262, 25, 35, 7, 20, 39, 41, 18, -4, -11, -8, 1, 4, 0, -7, -17, -21, -4, 9, 0, -12, -12, -10, -16, -15, 4, 13, -3, -18, -15, -27, -14, 14, 22, 40, 25, -4, 6, 17, 14, 20, 26, 25, 15, 6, 1, 3, 6, 14, 25, 20, 7, 10, 21, 7, 8, 20, 4, -3, 13, 25, 18, 13, 5, 0, 7, 14, 17, 16, 8, 6, 11, 4, -7, 0, 13, -9, -40, -46, -34, -18, -6, -8, -26, -38, -27, -21, -13, 0, -1, -4, -10, -12, -11, 2, -8, -23, -29, -58, -31, 41, 50, 22, -5, -2, 30, 17, -26, -94, -154, -79, 59, 60, -14, -2, 26, -3, -8, 1, 44, 58, 16, -11, -22, 37, 50, 17, -19, -68, 0, 59, -32, -54, 37, -55, -294, -292, -42, 47, -6, -10, -5, 15, 25, 30, 32, 20, -1, -17, -17, -18, -20, -7, 83, 285, 379, 203, 55, 31, 4, 0, -3, 0, -2, -22, -37, -63, -210, -488, -368, -64, 0, 66, 94, 71, 42, 27, 11, 15, 48, 61, 37, 13, 6, 14, 31, 36, 25, 23, 27, 24, 22, 21, 20, 11, 0, -1, -1, -20, -24, -74, -251],
[-16, 2, 35, 58, 53, 26, -22, -43, -50, -46, -1, 6, -25, -18, 15, 39, 45, 23, -1, -9, -26, -45, -50, -18, 13, 11, 16, 39, 75, 82, 64, 35, 10, -5, -20, -16, -8, -7, 1, 2, -3, -3, -3, 0, 5, 6, -3, 6, 8, -30, -65, -49, 17, 65, 25, -14, -12, -4, -12, -53, -127, -243, -236, -74, 19, 6, -9, -19, -28, -30, -22, -86, -176, -146, -72, -13, -3, -21, -11, -2, 11, 20, 18, 3, -7, -1, -3, 8, 11, -11, 3, -9, 25, 210, 328, 141, 2, 65, 15, -102, -254, -276, -119, -23, 5, 1, -5, 7, -11, -9, 6, -6, -7, 2, 5, -3, -6, 0, 23, 12, -38, 115, 371, 191, -131, -69, 50, 53, 33, -13, -18, 10, 20, 18, 41, 43, 46, 69, 35, -24, -42, -19, -10, 5, 73, -83, -391, -323, -90, 1, 19, 4, 1, -3, -3, -1, -8, -2, 207, 420, 215, 25, 34, 2, -3, 25, 50, 34, 6, -16, -13, 11, 8, -13, -6, -2, -14, -9, -1, 0, -1, 1, -11, -18, -9, -1, -1, -11, -18, -14, -16, -10, 7, 25, 40, 17, -9, 4, 16, 15, 19, 20, 16, 14, 11, 4, 10, 6, 3, 19, 23, 13, 7, 10, 6, 12, 20, 6, -1, 13, 25, 18, 10, 6, 5, 11, 17, 18, 16, 10, 7, 13, 8, -5, -2, 9, -2, -25, -39, -38, -24, -8, -8, -24, -34, -22, -17, -9, 6, 2, -4, -12, -17, -17, 0, -2, -27, -29, -29, -29, 1, 42, 55, 1, -19, 23, 14, -6, -52, -129, -125, 9, 75, 10, -10, 5, 1, 2, 15, 31, 30, 36, 17, -33, 10, 55, 29, -9, -43, -11, 26, -11, -28, -10, -78, -292, -285, -39, 37, 9, -18, -25, -15, 17, 46, 51, 59, 26, -8, -17, -13, -25, -10, 145, 339, 304, 128, 46, 21, -1, -8, 2, 9, 4, -17, -36, -56, -181, -462, -392, -106, -37, 19, 45, 55, 56, 33, 12, 6, 28, 39, 24, -2, -3, 17, 26, 26, 16, 19, 28, 24, 22, 20, 13, 1, -7, -2, 3, -12, 0, -49, -199],
[-29, -17, 28, 64, 49, 6, -29, -20, -21, -41, -15, 1, -19, -19, 0, 19, 28, 11, -1, 1, -9, -25, -47, -19, 17, 4, 18, 64, 100, 87, 52, 22, 3, -7, -17, -18, -13, -8, -2, 1, 1, -1, -2, -1, 2, 4, -4, 9, 14, -31, -77, -64, 16, 81, 39, -9, -14, -11, -16, -56, -140, -266, -260, -99, -5, -6, -12, -20, -24, -17, -17, -95, -152, -84, -31, -20, -11, -9, -4, 1, 13, 21, 19, 7, -4, -6, -20, 8, 19, -13, 18, 5, 30, 241, 281, 96, 37, 63, -29, -204, -278, -180, -55, -14, -5, -3, -1, -1, -7, 2, 4, -8, -9, -4, 0, -1, -3, -4, 8, 22, -29, 62, 245, 104, -52, 61, 99, 28, -11, -41, -31, 10, 31, 25, 37, 32, 45, 106, 104, 42, -4, -12, -53, -84, -37, -164, -337, -209, -30, 1, 3, 8, 7, -1, -3, 7, -7, 9, 249, 393, 186, 32, 28, 5, -23, 7, 42, 46, 24, -14, -20, 13, 14, -14, -7, 4, -8, -14, -8, 4, 8, 3, -12, -9, 1, -6, -14, -15, -10, -7, -4, -11, -14, 14, 37, 24, 5, 3, 0, 8, 22, 14, 6, 14, 20, 12, 14, 9, 2, 12, 16, 13, 8, 6, 9, 13, 15, 10, 4, 9, 17, 14, 6, 6, 12, 18, 21, 20, 17, 13, 7, 8, 6, 1, 3, 5, 1, -9, -36, -47, -29, -12, -8, -20, -25, -13, -3, -1, 0, -2, -5, -9, -14, -15, -3, -10, -28, -22, -23, -35, -15, 28, 59, 17, -16, 15, 16, 8, -24, -84, -129, -52, 54, 46, 0, -21, -2, 11, 19, 18, 15, 31, 18, -13, 9, 42, 26, -5, -13, -8, -11, -9, -6, -31, -112, -298, -244, -24, 17, 16, -10, -31, -45, -4, 21, 30, 91, 70, 25, -3, -5, -16, 10, 198, 341, 231, 73, 36, 16, -11, -7, 9, 5, 2, -7, -33, -44, -134, -402, -426, -164, -43, -7, -7, 16, 60, 49, 22, 1, 9, 20, 18, -7, -11, 10, 14, 16, 13, 12, 14, 13, 15, 15, 9, -4, -13, -9, -3, -16, 23, -27, -129],
