[-28, -53, -65, -43, 0, 30, 45, 58, 64, 63, 59, 53, 47, 39, 25, 9, 1, -1, -3, -5, -7, -7, -5, -2, 6, 18, 23, 12, -13, -42, -61, -60, -41, -18, -7, -10, -17, -17, -10, -5, -3, -1, -1, -2, -2, -4, -9, -14, -16, -15, -11, -5, 0, 4, 2, -3, 0, 2, -3, -10, -18, -21, -19, -14, -2, 7, 4, -2, -3, -1, 5, 19, 37, 50, 45, 17, -22, -55, -68, -53, -9, 33, 49, 73, 62, -64, -204, -201, -72, 47, 86, 73, 51, 50, 69, 76, 58, 31, 11, 4, 10, 22, 26, 18, 3, -23, -56, -77, -71, -41, -8, 10, 15, 26, 55, 93, 120, 125, 100, 49, -29, -87, -67, -50, 1, 140, 153, 19, -46, 0, 77, 104, 53, -17, -38, -8, 22, 25, 12, 7, 13, 8, -3, 0, 11, 17, 15, 8, 5, 12, 21, 17, 1, -12, -25, -34, -21, -9, -10, -6, -8, -18, -20, -9, 9, 23, 30, 32, 30, 25, 20, 14, 5, -3, -3, 6, 15, 19, 18, 15, 17, 25, 28, 24, 22, 9, -19, -36, -27, -4, 8, 9, 16, 17, 4, 0, 16, 33, 33, -21, -130, -185, -153, -120, -96, -37, 28, 43, 18, -2, -2, 8, 16, 15, 10, 8, 9, 11, 11, 9, 6, 4, 2, -2, -1, 3, 4, 5, 6, 4, 3, 5, 1, -27, -107, -236, -345, -370, -293, -155, -42, 15, 29, 27, 35, 39, 17, 5, 23, 14, -3, 23, 45, 19, 3, 33, 37, -2, -24, -9, 18, 47, 75, 72, 40, 24, 36, 43, 30, 18, 30, 61, 88, 104, 113, 121, 127, 124, 110, 82, 40, -8, -42, -42, -9, 36, 54, 13, -10, 45, 82, 48, -8, -32, -2, 54, 82, 64, 33, 40, 104, 183, 218, 170, 74, 17, 1, -16, -21, -5, 5, -1, -7, -8, -8, -13, -17, -10, -2, -9, -14, 25, 85, 106, 88, 57, 24, 7, 14, 24, 23, 17, 12, 9, 0, -15, -19, -13, -9, -9, -14, -22, -25, -21, -16, -14, -15, -15, -12, -9, -6, -4, -8, -14, -16, -15, -11, -6, -3, -1, -1, -4],
[-30, -37, -40, -22, 13, 41, 50, 52, 60, 70, 73, 66, 49, 24, 4, -2, -3, -2, 2, 2, -2, -4, -6, -7, -1, 10, 21, 27, 26, 20, 5, -15, -22, -16, -10, -9, -10, -8, -6, -6, -4, -1, -1, -3, -5, -7, -8, -8, -8, -7, -4, 1, 7, 13, 13, 4, -4, -8, -17, -44, -82, -94, -67, -33, -18, -16, -14, -7, 0, -3, -6, 7, 26, 30, 3, -54, -115, -153, -156, -120, -56, 1, 39, 52, -34, -210, -309, -262, -149, -24, 82, 124, 104, 87, 100, 106, 93, 70, 42, 18, 4, 0, 8, 24, 28, 10, -25, -62, -81, -78, -58, -33, -22, -19, -7, 9, 16, 9, -6, -11, 47, 152, 155, 25, -76, -47, 60, 114, 45, -35, -16, 54, 77, 28, -30, -40, -10, 19, 23, 11, 5, 12, 17, 12, 9, 9, 5, 1, -1, -3, 5, 9, -6, -6, -3, -30, -44, -11, 26, 29, 14, -2, -12, -9, 2, 11, 12, 7, 6, 9, 7, 0, -5, -1, 9, 13, 10, 8, 10, 13, 11, 5, 0, 2, 10, 4, -22, -43, -40, -22, -10, -6, 0, -1, -10, -6, 10, 15, 1, -39, -89, -89, -40, 0, 28, 64, 85, 67, 30, 8, 5, 7, 11, 12, 7, 4, 4, 5, 6, 3, -2, -3, -3, -4, 0, 4, 1, -2, -1, -2, -1, 4, 2, -1, -8, -51, -138, -233, -277, -239, -149, -55, 4, 17, 9, 0, -4, 3, 3, -11, 2, 30, 24, 5, 18, 49, 48, 21, 21, 54, 79, 89, 89, 66, 40, 44, 73, 90, 84, 83, 99, 120, 139, 156, 172, 189, 206, 218, 231, 246, 239, 191, 105, 15, -28, -13, 18, 20, 29, 123, 255, 308, 279, 234, 191, 152, 115, 61, 21, 55, 157, 259, 265, 157, 60, 41, 39, 21, 8, 3, 1, 1, -12, -27, -19, -1, 8, 3, -12, -25, -30, -25, -28, -39, -26, 2, 4, -18, -25, -3, 26, 33, 13, -13, -24, -22, -19, -15, -10, -10, -14, -17, -16, -11, -7, -7, -10, -11, -9, -9, -12, -15, -16, -15, -12, -8, -4, -1, 3, 7, 4, -4],
[-33, -23, -19, -11, 11, 40, 57, 61, 66, 70, 67, 57, 36, 7, -12, -15, -14, -10, -3, -1, -4, -6, -3, 1, 0, -2, 3, 17, 35, 50, 48, 24, -4, -20, -19, -9, -1, 4, 4, -1, -3, -1, 1, 1, -2, -5, -5, -2, 0, 0, 0, 2, 7, 11, 12, 8, -2, -10, -26, -85, -179, -237, -206, -126, -66, -32, -15, -12, -13, -17, -22, -24, -27, -43, -83, -138, -177, -182, -158, -111, -55, -6, 38, 21, -118, -255, -257, -209, -201, -177, -87, 25, 87, 88, 75, 77, 85, 83, 64, 32, 1, -18, -15, 8, 28, 33, 17, -20, -60, -90, -104, -99, -84, -69, -53, -34, -19, -14, -34, -76, -24, 137, 215, 164, 51, -71, -87, 2, 66, 47, -6, -8, 45, 72, 37, -15, -33, -19, -1, 3, -1, 10, 19, 2, -14, -15, -9, 3, 12, 11, 12, 17, 12, -4, -39, -83, -87, -34, 22, 37, 29, 14, -4, -14, -16, -16, -12, -2, 9, 17, 16, 7, 7, 25, 36, 21, 3, -1, 6, 16, 16, 3, -5, 3, 9, 0, -21, -41, -42, -23, -2, 8, 9, 5, 5, 16, 24, 14, 1, 18, 70, 117, 130, 130, 132, 114, 75, 39, 15, 8, 9, 2, -3, -1, -2, -4, -4, -4, -4, -7, -12, -11, -6, -2, 3, 5, 0, -6, -7, -6, -7, -4, 7, 18, 23, 20, 1, -37, -110, -207, -254, -215, -120, -32, 1, -3, -16, -26, -25, -17, 0, 6, -4, 15, 50, 53, 34, 23, 42, 83, 106, 100, 86, 81, 91, 114, 138, 148, 148, 155, 172, 187, 192, 192, 190, 182, 171, 165, 165, 169, 178, 190, 193, 168, 107, 30, -15, -12, -22, -24, 39, 94, 128, 178, 188, 141, 83, 28, 2, 40, 111, 156, 136, 71, 38, 41, 25, 0, -8, -14, -17, -6, -4, -15, -14, -3, 4, -4, -34, -54, -45, -53, -96, -116, -76, -18, 3, -20, -54, -57, -24, 2, -4, -18, -18, -11, -9, -11, -12, -11, -7, -2, 0, 2, 5, 3, -3, -6, -6, -9, -13, -12, -8, -4, 0, 3, 1, -6, -7, -1, -1, -8],
[-32, -23, -22, -24, -14, 14, 48, 70, 74, 66, 52, 37, 22, 4, -12, -20, -22, -19, -13, -8, -4, 2, 10, 11, 1, -11, -15, -7, 7, 19, 25, 17, -7, -28, -27, -10, 5, 11, 9, 2, -2, 0, 3, 3, 1, -1, -3, -4, -3, -1, 0, -1, -2, -2, 0, 4, 3, -3, -22, -91, -214, -323, -342, -271, -171, -84, -32, -17, -14, -10, -21, -51, -79, -106, -139, -164, -163, -135, -94, -47, -7, 21, 33, -33, -160, -187, -100, -63, -132, -227, -246, -141, 7, 67, 44, 31, 45, 61, 64, 48, 23, 0, -13, -11, 5, 24, 31, 17, -16, -53, -86, -108, -105, -84, -57, -23, 11, 32, 16, -35, -46, 12, 87, 146, 159, 111, 18, -47, -9, 57, 61, 29, 16, 35, 53, 36, -10, -42, -36, -14, -2, 1, 2, -1, -8, -12, -7, 3, 9, 7, -4, -6, -2, -47, -123, -138, -81, -23, 5, 23, 34, 32, 20, 6, -3, -8, -7, 3, 15, 23, 24, 18, 18, 33, 40, 24, 8, 5, 13, 27, 34, 26, 17, 15, 5, -12, -30, -48, -51, -30, -1, 15, 15, 12, 18, 27, 26, 15, 18, 78, 181, 236, 214, 183, 168, 133, 87, 62, 57, 63, 59, 36, 18, 15, 12, 3, -4, -6, -7, -11, -14, -10, -3, 1, 4, 5, 1, -2, -1, 0, -2, -2, 4, 3, -9, -13, 1, 21, 6, -80, -203, -285, -280, -216, -141, -63, -26, -38, -23, 8, 14, 8, 18, 55, 73, 48, 21, 19, 38, 66, 84, 79, 65, 71, 98, 121, 128, 131, 138, 143, 143, 132, 105, 72, 34, -19, -77, -114, -141, -173, -174, -125, -42, 41, 78, 60, 26, 7, -58, -171, -213, -182, -131, -73, -25, 6, 11, 5, 14, 37, 45, 14, -34, -52, -23, 14, 17, 3, -6, -19, -38, -40, -17, -1, -2, -7, -8, -10, -41, -71, -62, -77, -131, -144, -93, -30, 0, -19, -76, -121, -116, -80, -44, -15, 2, 5, 2, -3, -7, -6, -1, 4, 5, 4, 5, 3, -3, -6, -6, -8, -8, -3, 1, 4, 7, 7, 0, -14, -23, -22, -20, -20],
[-17, -15, -13, -22, -34, -31, -6, 24, 37, 38, 35, 27, 14, -4, -22, -35, -43, -46, -42, -34, -25, -12, -3, -5, -9, -10, -7, -1, 4, 7, 9, 7, -2, -9, -6, 2, 6, 4, 1, 1, 3, 5, 6, 5, 3, 1, -2, -5, -4, 0, 3, 4, 3, 1, -1, 0, 3, -1, -14, -48, -126, -231, -312, -329, -280, -202, -130, -79, -56, -59, -86, -124, -146, -148, -136, -112, -85, -61, -37, -5, 28, 45, 8, -108, -188, -124, -12, 29, -13, -116, -222, -230, -119, -3, 32, 23, 23, 37, 54, 64, 58, 39, 15, -5, -6, 9, 26, 36, 31, 14, -11, -40, -60, -67, -60, -38, -13, -1, -3, -2, -5, -45, -100, -109, -51, 34, 94, 97, 41, 6, 27, 31, 2, 1, 37, 55, 32, -5, -24, -20, -12, -15, -13, 5, 14, 9, 2, -8, -18, -23, -32, -38, -46, -99, -147, -103, -19, 8, -6, -1, 19, 31, 31, 24, 18, 14, 7, -2, -6, -1, 10, 19, 22, 22, 22, 21, 19, 17, 18, 23, 28, 31, 30, 20, 4, -4, -7, -21, -37, -35, -15, 2, 4, 6, 13, 13, 7, 6, 19, 72, 161, 215, 215, 210, 209, 200, 181, 156, 148, 151, 128, 77, 34, 17, 13, 10, 5, 2, 1, -3, -6, -3, 0, 0, 2, 3, 1, 2, 7, 12, 16, 12, -4, -13, -5, 4, 5, 5, 17, 16, -49, -160, -263, -323, -306, -215, -120, -78, -69, -47, -3, 33, 52, 60, 53, 39, 33, 47, 64, 67, 68, 62, 52, 65, 89, 90, 70, 60, 65, 59, 22, -39, -96, -138, -172, -210, -245, -253, -235, -209, -186, -170, -160, -143, -102, -42, 5, 15, -28, -115, -145, -78, -27, -36, -43, -27, -6, 16, 35, 36, 9, -38, -97, -137, -111, -50, -10, 0, -18, -44, -57, -50, -24, -6, -3, -2, -7, -30, -76, -97, -71, -78, -142, -193, -192, -147, -88, -59, -81, -124, -142, -113, -56, -14, 1, 6, 7, 4, 1, -1, -3, -3, -3, -6, -8, -9, -11, -11, -9, -9, -9, -6, -4, -3, 0, 2, -1, -8, -17, -25, -26, -21],
[5, 9, 14, 1, -30, -57, -60, -42, -19, 2, 18, 22, 9, -14, -37, -57, -71, -78, -78, -71, -59, -44, -35, -33, -23, -4, 14, 27, 34, 34, 26, 16, 13, 16, 18, 14, 4, -5, -6, -1, 3, 4, 5, 6, 4, 1, 0, 1, 3, 6, 10, 12, 12, 11, 3, -5, -3, -6, -9, 3, -4, -59, -147, -230, -270, -263, -217, -156, -130, -156, -195, -209, -196, -157, -95, -33, 4, 12, 8, 14, 37, 52, -6, -129, -169, -93, -24, 5, 20, -5, -103, -213, -215, -102, 3, 29, 22, 24, 40, 61, 68, 58, 38, 16, 3, 4, 16, 33, 47, 51, 42, 20, -11, -42, -58, -55, -49, -54, -45, -15, -8, -63, -169, -235, -233, -210, -152, -75, -36, -25, -12, 7, 22, 20, 11, 20, 43, 44, 14, -14, -21, -22, -21, -11, -1, 1, -6, -19, -28, -26, -18, -19, -46, -84, -76, -16, 21, 2, -28, -34, -19, -1, 7, 7, 6, 7, 4, -7, -16, -12, 6, 26, 31, 21, 15, 20, 24, 21, 13, 5, 5, 16, 26, 25, 24, 34, 45, 36, 8, -13, -11, 0, 4, 8, 11, 5, 0, 8, 23, 50, 99, 145, 177, 200, 209, 222, 239, 239, 235, 228, 193, 131, 75, 47, 33, 20, 12, 8, 5, 3, 2, 5, 6, 2, 2, 3, 2, 5, 12, 19, 23, 16, 0, -1, 14, 15, 0, 1, 19, 30, 28, -1, -72, -165, -240, -278, -285, -303, -344, -307, -159, -18, 44, 54, 48, 44, 55, 83, 97, 82, 67, 56, 47, 56, 61, 33, -12, -40, -51, -73, -112, -154, -187, -199, -186, -158, -117, -60, 3, 60, 104, 122, 95, 34, -15, -25, -10, 4, 6, -32, -72, -40, -8, -13, 0, 21, 32, 36, 28, 6, -21, -40, -54, -67, -63, -42, -19, -6, -14, -20, -3, 13, 9, -6, -9, 1, -11, -69, -134, -128, -56, -19, -70, -170, -250, -256, -184, -93, -49, -54, -68, -53, -16, -2, -6, 1, 8, 7, 4, 0, -4, -8, -12, -15, -16, -16, -15, -12, -9, -9, -12, -14, -13, -11, -7, -2, 2, 6, 2, -9, -13, -10],
[23, 15, 15, 18, 8, -19, -46, -54, -47, -34, -18, -7, -7, -18, -35, -48, -54, -62, -75, -86, -89, -85, -78, -65, -41, -11, 13, 27, 32, 28, 20, 17, 25, 36, 34, 16, -1, -2, 5, 7, 6, 7, 6, -1, -7, -3, 5, 8, 8, 7, 5, 4, 6, 11, 13, 5, -4, -3, 6, 32, 61, 53, -2, -81, -155, -209, -229, -225, -227, -234, -227, -200, -151, -87, -38, -12, 10, 22, 26, 45, 72, 56, -44, -139, -121, -51, -22, -9, 20, 26, -24, -129, -212, -164, -44, 14, 17, 16, 26, 53, 72, 67, 46, 21, 6, -3, -1, 16, 30, 39, 49, 55, 52, 36, 6, -23, -35, -41, -49, -74, -109, -96, -38, 9, 16, -9, -60, -108, -110, -101, -105, -87, -47, -24, -26, -20, 8, 36, 42, 30, 15, 0, -18, -33, -34, -25, -15, -8, -9, -15, -14, -18, -45, -46, 7, 35, 4, -28, -42, -44, -23, 3, 15, 22, 19, 5, -4, -8, -10, -12, -12, -3, 8, 10, 8, 11, 17, 21, 15, -2, -15, -12, -1, 13, 35, 51, 53, 47, 31, 13, 2, -3, -3, -2, 3, 11, 11, 8, 12, 20, 33, 62, 102, 124, 123, 133, 175, 238, 282, 264, 203, 158, 136, 108, 70, 32, 7, 2, 8, 10, 12, 14, 8, 4, 0, 1, 11, 9, 4, 18, 31, 28, 17, 9, 3, -5, -5, 10, 25, 23, 26, 33, 24, 4, -42, -134, -247, -342, -394, -400, -336, -172, -15, 45, 59, 65, 71, 78, 73, 49, 18, 7, 23, 29, -10, -72, -108, -104, -98, -128, -169, -176, -151, -107, -47, 17, 80, 150, 216, 241, 209, 141, 70, 23, -1, -22, -47, -56, -34, -46, -122, -175, -172, -126, -50, 12, 41, 35, 3, -44, -79, -56, 13, 67, 63, 29, 7, -3, 6, 27, 40, 34, 8, -11, -12, -3, -28, -121, -185, -130, -34, 4, -16, -72, -137, -162, -125, -65, -29, -21, -23, -21, -17, -14, -8, -1, 3, 2, -4, -9, -9, -9, -8, -5, -6, -8, -10, -15, -18, -14, -9, -11, -16, -19, -19, -15, -9, -4, -1, 1, 2, 1],
[32, 19, 13, 21, 30, 24, 1, -24, -34, -30, -20, -9, -3, -4, -12, -24, -32, -38, -49, -63, -77, -92, -97, -84, -67, -51, -31, -10, 5, 10, 8, 9, 19, 29, 28, 15, 1, -2, 4, 9, 10, 11, 10, 5, 2, 6, 12, 12, 9, 6, 2, 0, 1, 4, 11, 12, 4, 5, 13, 31, 63, 79, 70, 47, 0, -70, -137, -184, -203, -183, -131, -77, -40, -20, -22, -34, -26, 2, 39, 73, 77, 18, -95, -149, -87, -10, 13, 12, 14, 21, 17, -49, -160, -187, -99, -11, 19, 20, 23, 40, 56, 59, 54, 43, 27, 8, -1, 5, 14, 25, 44, 64, 76, 82, 75, 52, 26, 1, -55, -156, -228, -173, -12, 104, 123, 114, 95, 60, 17, -24, -57, -86, -106, -107, -90, -71, -59, -42, -17, 4, 18, 31, 36, 29, 23, 20, 16, 12, 8, 6, 8, -2, -26, -13, 32, 22, -34, -53, -41, -33, -16, 9, 24, 30, 25, 14, 9, 5, 0, -8, -18, -19, -9, 1, 10, 22, 29, 31, 29, 20, 12, 15, 20, 22, 31, 36, 31, 26, 18, 9, 3, -1, -1, -2, 0, 8, 11, 10, 12, 11, 4, 5, 18, 29, 36, 52, 91, 157, 218, 229, 205, 192, 175, 126, 71, 38, 29, 30, 25, 18, 27, 38, 29, 16, 6, 3, 9, 3, -3, 14, 25, 16, 8, 4, -3, -6, 5, 21, 29, 28, 28, 30, 32, 41, 43, 13, -56, -120, -126, -165, -288, -305, -152, -13, 25, 20, 16, 20, 27, 17, -10, -13, 2, -25, -86, -110, -83, -67, -91, -115, -113, -75, 1, 74, 130, 190, 225, 197, 109, 1, -82, -134, -139, -86, -20, 12, 17, 26, 33, -4, -116, -221, -190, -83, -18, 18, 40, 42, 21, -56, -161, -187, -97, 18, 58, 40, 16, -4, -2, 8, 4, -5, -14, -16, -20, -28, -59, -129, -145, -67, -8, -7, -7, -4, -15, -24, -22, -23, -25, -23, -19, -18, -23, -18, -7, -5, -2, 1, -5, -13, -14, -9, -4, -1, 0, 1, 1, -4, -9, -7, -1, 1, -3, -9, -15, -18, -17, -14, -6, 3, 6, 6],
[25, 26, 24, 22, 24, 29, 26, 12, 5, 8, 13, 18, 21, 25, 24, 10, -8, -21, -28, -32, -41, -58, -73, -82, -91, -94, -80, -53, -25, -4, 6, 8, 9, 11, 12, 12, 8, -3, -8, 0, 8, 10, 11, 15, 19, 20, 20, 19, 16, 13, 11, 8, 4, 0, -2, 1, 5, 3, 3, 22, 56, 80, 93, 101, 84, 39, -15, -56, -68, -53, -19, 14, 14, -17, -41, -44, -35, -2, 50, 75, 43, -39, -125, -138, -66, 2, 18, 0, -20, -2, 21, -11, -99, -176, -148, -44, 20, 28, 25, 25, 33, 47, 62, 68, 52, 31, 20, 15, 18, 25, 30, 37, 50, 67, 83, 88, 67, 22, -45, -116, -161, -178, -174, -170, -170, -158, -129, -99, -78, -57, -40, -35, -43, -58, -74, -84, -81, -73, -67, -58, -40, -13, 18, 43, 51, 48, 43, 38, 34, 28, 9, -35, -75, -65, -28, -21, -40, -39, -19, -17, -22, -5, 18, 22, 17, 22, 31, 30, 22, 16, 12, 8, 6, 8, 15, 24, 28, 28, 29, 33, 39, 43, 40, 28, 15, 12, 16, 12, -2, -11, -6, 6, 14, 14, 7, 1, 6, 19, 25, 19, 9, -3, -13, -11, 6, 29, 51, 77, 113, 161, 209, 228, 199, 140, 88, 73, 92, 101, 87, 85, 100, 101, 73, 37, 19, 10, -2, -8, -4, 3, -1, -14, -11, 0, -2, -12, -10, 13, 24, 16, 16, 28, 37, 31, 21, 24, 38, 27, -13, -36, -110, -263, -313, -207, -92, -36, -8, 4, -6, -22, -22, -5, -2, -26, -37, -14, 3, -29, -78, -74, -11, 74, 164, 237, 252, 191, 66, -87, -197, -212, -148, -38, 89, 193, 249, 265, 265, 254, 220, 166, 63, -80, -116, -24, 55, 67, 35, 9, -2, -60, -197, -329, -342, -253, -142, -49, 0, 6, -2, -5, -5, -11, -16, -11, -13, -51, -113, -146, -102, -21, 10, 8, 11, 5, -6, -5, -1, -7, -11, -9, -7, -5, -5, -7, -11, -13, -6, 2, 1, -6, -10, -7, -6, -9, -6, 2, 10, 14, 11, 4, -1, 0, 2, -1, -8, -15, -16, -8, 0, 1, 0, 1],
[3, 13, 22, 27, 30, 35, 40, 39, 27, 12, 5, 7, 18, 35, 52, 61, 51, 26, 3, -12, -22, -27, -36, -56, -75, -86, -89, -81, -62, -36, -10, 8, 15, 14, 9, 6, 5, -1, -6, -1, 7, 10, 10, 12, 16, 19, 20, 20, 19, 16, 13, 11, 7, 1, -4, -4, 1, 2, 3, 20, 47, 64, 64, 59, 62, 64, 51, 28, 14, 17, 17, 6, -5, -21, -33, -32, -27, -6, 30, 48, 14, -75, -139, -106, -32, 4, 4, -9, -19, -16, -6, 8, -21, -122, -169, -89, -3, 23, 25, 25, 31, 42, 51, 50, 41, 37, 35, 29, 29, 32, 31, 32, 29, 4, -39, -74, -94, -114, -108, -48, -1, -3, -11, -4, 12, 9, -16, -48, -85, -114, -116, -95, -78, -79, -87, -85, -72, -56, -43, -36, -33, -31, -27, -19, -7, 8, 21, 25, 17, -1, -37, -92, -127, -116, -81, -41, -6, 11, 12, 0, -12, 3, 33, 44, 39, 35, 37, 42, 41, 36, 31, 23, 14, 9, 0, -11, -6, 7, 15, 19, 17, 8, 1, -2, -8, -8, 0, -2, -15, -22, -17, -4, 9, 13, 7, 0, 2, 11, 13, 6, 4, 5, 1, -2, 1, 6, 10, 19, 41, 82, 137, 182, 194, 175, 160, 168, 170, 152, 142, 162, 184, 167, 116, 69, 45, 28, 11, 3, 3, 3, -4, -13, -8, 0, -5, -13, -4, 21, 26, 11, 3, 6, 12, 10, 5, 9, 35, 48, -5, -43, -36, -119, -287, -378, -334, -219, -96, -26, -28, -33, -3, 17, 3, -5, 10, 4, -37, -57, -13, 71, 154, 212, 220, 156, 24, -113, -167, -120, 5, 154, 250, 298, 312, 277, 216, 164, 120, 82, 68, 80, 99, 48, -72, -82, 28, 66, 19, -30, -48, -42, -93, -213, -332, -406, -399, -312, -189, -80, -19, 2, 4, -9, -28, -28, -22, -58, -110, -92, -18, 26, 31, 30, 22, 0, -18, -12, 2, 3, 0, -1, -4, -7, -9, -12, -16, -18, -16, -12, -7, -2, 0, 0, -2, -6, -6, -1, 4, 6, 3, -3, -8, -9, -7, -9, -17, -24, -21, -9, -3, -7, -9, -7],
[-16, 2, 22, 38, 47, 51, 51, 42, 20, -4, -18, -18, -2, 23, 51, 76, 84, 73, 49, 19, -3, -10, -10, -14, -26, -45, -67, -82, -79, -58, -26, 3, 14, 10, 2, -3, -2, 2, 5, 9, 13, 13, 12, 14, 18, 18, 15, 14, 12, 9, 9, 10, 7, 0, -6, -6, -1, 2, 1, 1, 4, 8, 12, 23, 48, 73, 78, 62, 40, 26, 14, 0, -8, -14, -16, -9, 1, 14, 22, 12, -37, -118, -129, -45, 10, 3, 0, 11, 14, 0, -9, 16, 19, -68, -151, -117, -33, 13, 26, 25, 22, 25, 28, 28, 32, 41, 43, 40, 46, 48, 31, -10, -79, -151, -200, -229, -236, -212, -129, 3, 99, 163, 227, 237, 184, 125, 94, 81, 73, 59, 29, -10, -42, -56, -49, -36, -41, -55, -56, -43, -27, -18, -21, -24, -11, -1, -14, -37, -52, -54, -51, -46, -31, -28, -53, -52, -7, 21, 17, 4, -9, -1, 25, 41, 42, 33, 23, 22, 23, 22, 22, 18, 9, 2, -7, -17, -12, 1, 8, 12, 14, 10, 4, 1, -1, 1, 6, 6, 0, -7, -13, -13, -2, 7, 4, -3, -7, -7, -3, 3, 8, 10, 8, 4, -1, -9, -14, -10, 2, 28, 72, 126, 173, 200, 223, 236, 202, 143, 109, 112, 133, 148, 140, 110, 76, 44, 22, 19, 25, 26, 13, -3, -3, 1, 0, 8, 38, 68, 61, 38, 26, 18, 13, 12, 12, 12, 9, 23, 50, 45, 27, 10, -71, -239, -395, -426, -348, -258, -192, -115, -26, 25, 19, -8, -25, -33, -27, 14, 99, 202, 260, 213, 62, -107, -170, -77, 94, 227, 267, 230, 159, 76, -9, -86, -153, -205, -230, -218, -187, -164, -112, -36, -58, -120, -82, -25, -14, -22, -21, 8, 25, -7, -92, -222, -354, -418, -378, -278, -176, -84, -16, 9, -3, -37, -76, -98, -67, 41, 139, 138, 91, 52, 24, 9, 1, -2, 0, 3, 3, 1, 0, -1, -3, -5, -8, -14, -22, -24, -14, 1, 8, 3, -2, -1, -2, -5, -6, -6, -7, -8, -8, -8, -7, -7, -13, -20, -19, -13, -9, -8, -7, -5],
[-24, -4, 21, 45, 60, 63, 54, 34, 13, -2, -10, -11, -4, 12, 32, 51, 70, 86, 86, 66, 38, 15, 5, 4, -2, -18, -41, -65, -77, -70, -43, -9, 7, 5, -3, -9, -5, 7, 17, 21, 22, 20, 16, 15, 18, 18, 12, 5, 1, 1, 3, 5, 5, 1, -2, -1, 0, -1, -6, -15, -20, -14, 9, 40, 56, 55, 42, 22, 6, -1, 2, 6, 1, -7, -7, 10, 41, 62, 49, -4, -90, -156, -120, -23, 13, -5, -6, 8, 13, 8, 7, 10, -2, -40, -95, -107, -48, 9, 26, 22, 13, 12, 17, 25, 35, 42, 41, 42, 47, 29, -39, -142, -216, -210, -145, -96, -81, -47, 9, 60, 100, 100, 44, -41, -90, -55, 16, 64, 97, 125, 135, 129, 123, 126, 120, 91, 57, 27, 3, -12, -25, -40, -45, -35, -29, -33, -37, -39, -49, -74, -101, -98, -53, -26, -66, -105, -80, -31, -5, -8, -21, -21, -8, 10, 27, 28, 11, -5, -11, -11, -9, -9, -11, -10, -3, 5, 7, 3, -1, 3, 16, 28, 31, 30, 31, 31, 28, 26, 24, 16, 1, -11, -8, 1, 3, 1, -2, -7, -2, 14, 18, 8, 0, 0, 1, -4, -8, -5, 3, 19, 47, 86, 132, 174, 183, 152, 120, 105, 88, 57, 40, 73, 122, 127, 90, 47, 25, 29, 39, 36, 20, 10, 8, 0, -5, 12, 54, 78, 59, 40, 40, 36, 22, 12, 9, 3, 6, 36, 86, 124, 109, 68, 54, 13, -108, -251, -366, -429, -414, -346, -272, -210, -152, -93, -38, 18, 84, 154, 195, 178, 92, -34, -104, -49, 87, 168, 118, 10, -100, -211, -288, -327, -339, -317, -271, -219, -170, -133, -107, -95, -108, -91, -63, -105, -132, -88, -54, -32, 3, 12, 5, 13, 15, -13, -79, -168, -266, -360, -390, -316, -192, -87, -32, -52, -112, -114, -26, 93, 178, 194, 142, 67, 22, 18, 22, 5, -13, -10, -3, 0, 3, 4, 4, 4, 1, -8, -18, -21, -15, -4, 3, 0, -2, 2, 0, -6, -8, -7, -5, -5, -4, 0, 1, -1, -4, -8, -12, -16, -14, -5, 0, 0],
